Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2017-02-06 22:03:46;2017-02-07 05:44:06;72%;7:40;:|;Normal Day;0;4719
2017-02-07 22:22:45;2017-02-08 05:44:01;67%;7:21;:|;Normal Day;0;4118
2017-02-08 22:48:04;2017-02-09 05:32:48;68%;6:44;;Normal Day;0;4251
2017-02-09 22:04:48;2017-02-10 05:35:32;90%;7:30;:|;Stressless Day;0;4013
2017-02-11 22:03:55;2017-02-12 06:29:09;86%;8:25;:|;Stressless Day;0;2923
2017-02-12 22:08:17;2017-02-13 06:59:25;100%;8:51;:|;Did Sport;0;11194
2017-02-13 22:10:31;2017-02-14 06:59:04;87%;8:48;:|;Did Sport;0;11146
2017-02-14 22:19:56;2017-02-15 06:52:39;96%;8:32;:|;Stressless Day;0;8728
2017-02-15 21:39:06;2017-02-16 06:59:06;86%;9:19;:|;Did Sport:Was tired;0;2908
2017-02-19 22:08:50;2017-02-20 05:38:06;84%;7:29;:|;Stressless Day;0;1659
2017-02-20 22:38:17;2017-02-21 05:30:57;67%;6:52;:(;Normal Day;0;3697
2017-02-21 22:41:12;2017-02-22 05:45:15;65%;7:04;:(;Normal Day;0;4250
2017-02-22 22:13:32;2017-02-23 05:33:57;79%;7:20;:(;Normal Day;0;3955
2017-02-23 22:42:03;2017-02-24 05:44:01;69%;7:01;:|;Normal Day;0;3632
2017-02-26 03:11:49;2017-02-26 08:47:35;51%;5:35;:(;Ate late:Stressful day:Was tired;0;4934
2017-02-26 22:34:51;2017-02-27 05:43:59;72%;7:09;:|;Did Sport:Normal Day:Was tired;0;986
2017-02-27 23:05:55;2017-02-28 05:44:13;60%;6:38;:(;Normal Day;0;2705
2017-02-28 22:58:12;2017-03-01 05:45:00;64%;6:46;:(;Normal Day;0;3881
2017-03-01 22:34:38;2017-03-02 05:43:57;78%;7:09;:|;Normal Day;0;4684
2017-03-02 22:47:43;2017-03-03 05:43:55;84%;6:56;;Normal Day;0;3122
2017-03-05 22:29:01;2017-03-06 05:44:21;82%;7:15;:|;Stressless Day:Was tired;0;9480
2017-03-06 22:18:18;2017-03-07 05:33:43;87%;7:15;:|;Normal Day;0;2903
2017-03-07 22:14:57;2017-03-08 05:44:08;85%;7:29;:);Normal Day;0;2015
2017-03-08 22:42:07;2017-03-09 05:35:49;85%;6:53;:(;Normal Day;0;3356
2017-03-10 00:01:21;2017-03-10 06:08:02;75%;6:06;:|;Was tired;0;3203
2017-03-10 22:31:37;2017-03-11 06:08:21;75%;7:36;:);Was tired;0;2061
2017-03-12 22:22:12;2017-03-13 05:40:07;84%;7:17;:(;Good day:Stressless Day;0;7475
2017-03-13 22:54:59;2017-03-14 05:39:00;81%;6:44;:|;Normal Day;0;4999
2017-03-14 22:38:45;2017-03-15 05:44:16;80%;7:05;:(;Normal Day;0;3493
2017-03-15 22:38:00;2017-03-16 05:34:22;75%;6:56;:|;Normal Day;0;2513
2017-03-17 00:10:12;2017-03-17 05:40:46;65%;5:30;:);Ate late:Stressful day:Was tired;0;8001
2017-03-19 22:32:04;2017-03-20 05:35:26;85%;7:03;:|;Normal Day;0;7710
2017-03-20 21:58:24;2017-03-21 05:31:58;90%;7:33;:);Normal Day;0;4289
2017-03-21 22:33:30;2017-03-22 05:37:07;84%;7:03;:|;Normal Day;0;2545
2017-03-22 22:26:41;2017-03-23 05:36:40;85%;7:09;:|;Normal Day;0;2260
2017-03-23 22:41:50;2017-03-24 05:42:30;66%;7:00;:|;Normal Day;0;4528
2017-03-26 22:39:13;2017-03-27 05:32:38;82%;6:53;:|;Normal Day;0;1375
2017-03-27 22:12:51;2017-03-28 05:44:05;86%;7:31;:|;Ate late:Normal Day;0;2593
2017-03-28 22:31:39;2017-03-29 05:31:59;84%;7:00;:|;Stressful day;0;1011
2017-03-29 22:44:21;2017-03-30 05:39:11;81%;6:54;:);Stressful day;0;2753
2017-03-30 20:40:38;2017-03-31 04:26:26;94%;7:45;:|;Ate late:Stressful day:Was tired;0;4632
2017-04-01 00:01:05;2017-04-01 08:40:23;100%;8:39;:);Just Bad Day:Was tired;0;1261
2017-04-02 00:01:21;2017-04-02 10:09:53;100%;10:08;:);Stressless Day;0;0
2017-04-02 21:48:29;2017-04-03 05:44:03;91%;7:55;:|;Did Sport:Good day:Stressless Day;0;499
2017-04-03 22:24:05;2017-04-04 05:38:17;86%;7:14;:);Normal Day;0;2109
2017-04-04 22:11:53;2017-04-05 05:38:41;86%;7:26;:|;Normal Day;0;3082
2017-04-06 22:10:35;2017-04-07 05:42:24;91%;7:31;:);Normal Day;0;3107
2017-04-09 22:43:38;2017-04-10 05:38:35;74%;6:54;:(;Normal Day;0;4618
2017-04-11 00:05:52;2017-04-11 04:00:23;43%;3:54;:);;0;2145
2017-04-11 21:43:27;2017-04-12 05:38:02;79%;7:54;:|;Stressful day:Was tired;0;7972
2017-04-12 22:06:48;2017-04-13 05:35:21;80%;7:28;:|;Normal Day;0;3206
2017-04-17 22:17:05;2017-04-18 05:34:53;81%;7:17;:(;Normal Day;0;744
2017-04-18 22:31:52;2017-04-19 05:44:10;84%;7:12;:|;Normal Day;0;2980
2017-04-19 22:02:40;2017-04-20 05:36:26;83%;7:33;:(;Normal Day;0;2400
2017-04-20 22:59:38;2017-04-21 05:40:06;64%;6:40;:|;Normal Day;0;2370
2017-04-22 01:41:45;2017-04-22 09:08:25;78%;7:26;:);Normal Day;0;1843
2017-04-23 01:06:50;2017-04-23 08:51:40;72%;7:44;:);Normal Day;0;19861
2017-04-23 22:44:58;2017-04-24 05:44:12;70%;6:59;:|;Did Sport:Good day;0;445
2017-04-24 22:38:37;2017-04-25 05:32:54;80%;6:54;:);Normal Day;0;2389
2017-04-25 22:17:15;2017-04-26 05:44:06;83%;7:26;:|;;0;3018
2017-04-26 22:18:40;2017-04-27 05:37:43;78%;7:19;:(;Normal Day;0;2358
2017-04-27 22:21:30;2017-04-28 05:32:29;86%;7:10;:);Normal Day;0;4203
2017-04-30 22:31:57;2017-05-01 05:37:49;78%;7:05;:|;Stressless Day;0;774
2017-05-01 22:37:28;2017-05-02 05:37:00;77%;6:59;:);;0;3166
2017-05-02 22:41:46;2017-05-03 05:42:30;69%;7:00;:);;0;4659
2017-05-03 22:13:30;2017-05-04 05:38:53;86%;7:25;:|;Normal Day;0;5045
2017-05-04 22:37:58;2017-05-05 05:44:03;75%;7:06;:|;Normal Day;0;3175
2017-05-07 22:39:49;2017-05-08 05:44:17;76%;7:04;:|;Good day;0;4303
2017-05-08 22:58:21;2017-05-09 05:37:06;77%;6:38;:);Normal Day;0;2092
2017-05-10 22:47:13;2017-05-11 05:34:42;79%;6:47;:|;Did Sport:Normal Day;0;1338
2017-05-11 22:06:09;2017-05-12 05:44:09;73%;7:38;:|;Normal Day;0;4016
2017-05-13 23:26:06;2017-05-14 07:01:19;69%;7:35;:);Normal Day;0;11071
2017-05-14 22:14:26;2017-05-15 05:44:05;81%;7:29;:);Normal Day;0;5417
2017-05-17 22:49:01;2017-05-18 05:35:22;66%;6:46;:|;Normal Day;0;2782
2017-05-18 22:30:08;2017-05-19 05:42:15;82%;7:12;:|;Normal Day;0;2203
2017-05-21 22:32:22;2017-05-22 05:44:10;65%;7:11;:);Normal Day;0;10480
2017-05-23 22:14:24;2017-05-24 06:36:21;81%;8:21;:);Normal Day;0;3488
2017-05-28 22:44:00;2017-05-29 05:37:37;58%;6:53;:);;0;2536
2017-05-29 22:38:23;2017-05-30 05:44:13;75%;7:05;:|;;0;3087
2017-05-30 23:01:56;2017-05-31 05:33:20;53%;6:31;:|;Normal Day;0;0
2017-05-31 22:52:17;2017-06-01 05:35:35;61%;6:43;:|;Normal Day;0;2443
2017-06-01 22:22:29;2017-06-02 05:33:00;61%;7:10;:(;Normal Day;0;3219
2017-06-03 01:54:33;2017-06-03 08:56:24;63%;7:01;:|;Stressful day:Was tired;0;2831
2017-06-03 22:56:57;2017-06-04 07:58:58;78%;9:02;:);Normal Day;0;1311
2017-06-06 22:47:30;2017-06-07 05:38:10;71%;6:50;:|;;0;1887
2017-06-07 22:48:26;2017-06-08 05:37:37;69%;6:49;:|;;0;3407
2017-06-09 02:44:56;2017-06-09 06:04:03;33%;3:19;:(;Just Bad Day:Was tired;0;3166
2017-06-11 23:17:04;2017-06-12 05:45:18;57%;6:28;:|;Stressless Day;0;706
2017-06-12 22:00:08;2017-06-13 05:35:54;66%;7:35;:(;;0;3789
2017-06-16 22:24:31;2017-06-17 06:30:40;67%;8:06;:|;Did Sport;0;15182
2017-06-18 22:21:56;2017-06-19 03:21:58;0%;0:00;;Ate late:Stressless Day:Was tired;0;5222
2017-06-19 22:40:29;2017-06-20 05:41:56;62%;7:01;:|;Normal Day:Was tired;0;3610
2017-06-20 23:15:17;2017-06-21 05:44:08;66%;6:28;:);;0;5064
2017-06-21 22:23:30;2017-06-22 05:32:22;66%;7:08;:);Normal Day;0;1933
2017-06-22 22:05:40;2017-06-23 05:44:09;69%;7:38;:|;;0;3250
2017-06-24 21:45:19;2017-06-25 03:50:36;47%;6:05;:|;;0;27519
2017-06-25 21:54:26;2017-06-26 05:35:05;76%;7:40;:(;Stressless Day;0;915
2017-06-27 22:35:11;2017-06-28 05:44:13;55%;7:09;:);Normal Day;0;2817
2017-06-29 22:52:47;2017-06-30 07:23:25;94%;8:30;:|;Stressful day;0;2438
2017-07-01 05:51:05;2017-07-01 14:38:06;0%;0:00;;;0;3571
2017-07-05 07:42:29;2017-07-05 14:22:06;66%;6:39;:|;Normal Day;0;981
2017-07-09 21:50:32;2017-07-10 05:44:03;73%;7:53;:);Stressless Day;0;4750
2017-07-10 22:19:27;2017-07-11 05:45:57;65%;7:26;:);;0;3327
2017-07-11 22:17:14;2017-07-12 05:44:17;84%;7:27;:);;0;3761
2017-07-14 00:56:35;2017-07-14 06:59:05;71%;6:02;:|;;0;4348
2017-07-14 22:26:31;2017-07-15 04:00:21;56%;5:33;:);Ate late:Good day;0;8995
2017-07-16 22:33:42;2017-07-17 05:44:26;78%;7:10;:);Stressless Day:Was tired;0;8299
2017-07-17 22:48:26;2017-07-18 05:38:29;79%;6:50;:|;Stressful day;0;3106
2017-07-18 23:07:03;2017-07-19 05:44:57;72%;6:37;:);Just Bad Day;0;1563
2017-07-19 22:05:15;2017-07-20 05:45:23;86%;7:40;:|;Stressful day;0;2649
2017-07-20 22:00:29;2017-07-21 05:46:03;75%;7:45;:|;Normal Day;0;2228
2017-07-21 23:57:04;2017-07-22 06:59:10;75%;7:02;:|;Normal Day;0;4281
2017-07-23 21:29:38;2017-07-24 05:41:27;95%;8:11;:);Did Sport:Was tired;0;13045
2017-07-24 22:15:57;2017-07-25 05:44:35;82%;7:28;:|;Stressful day;0;3660
2017-07-25 22:00:22;2017-07-26 05:37:47;85%;7:37;:|;Stressful day;0;1447
2017-07-26 22:16:30;2017-07-27 05:44:29;74%;7:27;:|;Normal Day;0;2945
2017-07-28 21:54:56;2017-07-29 05:05:41;55%;7:10;:(;Normal Day;0;9247
2017-07-29 23:28:55;2017-07-30 09:36:00;64%;10:07;:|;Did Sport;0;28487
2017-07-30 22:35:41;2017-07-31 07:45:53;83%;9:10;:|;Normal Day;0;4690
2017-08-01 22:58:54;2017-08-02 05:44:54;70%;6:46;:);Stressless Day;0;6616
2017-08-02 23:12:41;2017-08-03 05:40:05;59%;6:27;:);Normal Day;0;2238
2017-08-03 21:57:52;2017-08-04 05:44:21;73%;7:46;:|;Normal Day;0;3413
2017-08-05 00:06:34;2017-08-05 06:14:39;59%;6:08;:(;;0;1454
2017-08-09 22:20:08;2017-08-10 04:25:32;66%;6:05;:(;Normal Day;0;2794
2017-08-10 21:36:15;2017-08-11 05:39:56;93%;8:03;:);Normal Day;0;6069
2017-08-21 22:21:08;2017-08-22 05:42:10;85%;7:21;:|;Normal Day;0;2696
2017-08-22 22:25:51;2017-08-23 05:41:41;87%;7:15;:|;Normal Day;0;7988
2017-08-23 22:24:47;2017-08-24 05:50:20;79%;7:25;:|;;0;2652
2017-08-24 22:32:57;2017-08-25 05:59:55;85%;7:26;:|;;0;4563
2017-08-27 23:33:45;2017-08-28 07:24:09;69%;7:50;:|;Stressful day:Was tired;0;4899
2017-08-29 00:05:06;2017-08-29 07:30:32;52%;7:25;:|;Normal Day;0;11970
2017-08-30 00:37:15;2017-08-30 07:22:26;29%;6:45;:(;Normal Day;0;5035
2017-08-31 01:07:26;2017-08-31 07:01:37;64%;5:54;:|;Normal Day;0;7470
2017-08-31 22:11:35;2017-09-01 05:51:16;74%;7:39;:(;Normal Day;0;2845
2017-09-03 22:24:21;2017-09-04 05:49:37;77%;7:25;:);Normal Day;0;14285
2017-09-04 22:31:24;2017-09-05 05:42:10;63%;7:10;:);Normal Day;0;4664
2017-09-07 21:50:14;2017-09-07 22:44:16;0%;0:00;;Normal Day;0;2992
2017-09-11 22:09:58;2017-09-12 05:45:35;68%;7:35;:);Normal Day;0;4775
2017-09-12 21:50:33;2017-09-13 05:44:18;82%;7:53;:|;Normal Day;0;2936
2017-09-13 22:37:58;2017-09-14 05:49:38;68%;7:11;:);;0;4162
2017-09-14 23:08:42;2017-09-15 05:45:41;68%;6:36;:|;Normal Day;0;2662
2017-09-15 23:09:51;2017-09-16 07:14:51;79%;8:04;:);Normal Day;0;2520
2017-09-24 21:17:21;2017-09-25 05:44:40;100%;8:27;:);Stressless Day;0;599
2017-09-25 23:24:33;2017-09-26 05:45:08;59%;6:20;:|;;0;3638
2017-09-26 22:47:12;2017-09-27 05:48:11;73%;7:00;:);Normal Day;0;3675
2017-09-27 22:01:18;2017-09-28 05:45:17;55%;7:43;:|;Normal Day;0;4257
2017-09-28 22:01:33;2017-09-29 05:44:44;61%;7:43;:(;Normal Day;0;3771
2017-10-01 21:48:51;2017-10-02 05:42:17;55%;7:53;:);Did Sport:Good day:Stressless Day;0;863
2017-10-02 21:58:04;2017-10-03 05:37:04;81%;7:39;:);Normal Day;0;2351
2017-10-03 23:35:54;2017-10-04 05:39:30;55%;6:03;:);Normal Day;0;3819
2017-10-05 22:52:00;2017-10-06 05:40:06;74%;6:48;:(;Normal Day;0;2537
2017-10-06 23:41:59;2017-10-07 07:59:23;78%;8:17;:(;Normal Day;0;3144
2017-10-08 22:50:33;2017-10-09 05:39:25;69%;6:48;:|;Just Bad Day;0;1776
2017-10-09 22:19:14;2017-10-10 05:44:35;84%;7:25;:(;Normal Day;0;4119
2017-10-10 22:07:52;2017-10-11 05:45:44;73%;7:37;:(;Normal Day;0;5177
2017-10-11 22:14:52;2017-10-12 05:44:42;77%;7:29;:);Normal Day;0;3963
2017-10-12 22:43:02;2017-10-13 05:44:47;83%;7:01;:);Normal Day;0;3279
2017-10-15 22:14:32;2017-10-16 05:40:38;85%;7:26;:|;Normal Day;0;5597
2017-10-16 22:25:16;2017-10-17 05:41:49;85%;7:16;:);Normal Day;0;2071
2017-10-17 22:19:09;2017-10-18 05:44:42;76%;7:25;:(;Normal Day;0;2082
2017-10-18 22:02:09;2017-10-19 05:38:36;70%;7:36;:(;;0;2682
2017-10-20 00:09:20;2017-10-20 05:56:37;65%;5:47;:|;Normal Day;0;3340
2017-10-22 22:05:04;2017-10-23 05:44:27;75%;7:39;:|;Normal Day;0;922
2017-10-23 23:11:47;2017-10-24 06:30:32;67%;7:18;:(;Normal Day;0;4655
2017-10-24 22:49:57;2017-10-25 06:30:51;54%;7:40;:(;Stressful day:Was tired;0;2904
2017-10-27 00:03:35;2017-10-27 03:37:26;39%;3:33;;;0;2957
2017-10-29 22:55:19;2017-10-30 06:00:59;82%;7:05;:);Normal Day;0;1769
2017-11-02 23:30:50;2017-11-03 05:38:16;57%;6:07;:);Normal Day;0;3015
2017-11-05 22:30:16;2017-11-06 05:44:31;73%;7:14;:);Normal Day;0;796
2017-11-06 22:16:21;2017-11-07 05:44:32;89%;7:28;:|;;0;3173
2017-11-07 22:14:46;2017-11-08 05:42:32;86%;7:27;:);Normal Day;0;3031
2017-11-09 22:53:40;2017-11-10 07:23:30;79%;8:29;:);;0;5479
2017-11-12 22:16:28;2017-11-13 06:00:34;87%;7:44;:);Stressless Day;0;395
2017-11-13 23:44:25;2017-11-14 06:00:37;57%;6:16;:|;Normal Day;0;9101
2017-11-14 23:18:22;2017-11-15 06:00:54;68%;6:42;:|;Stressful day:Was tired;0;9278
2017-11-15 23:26:19;2017-11-16 05:59:48;61%;6:33;:(;Normal Day;0;5115
2017-11-19 22:05:39;2017-11-20 05:44:42;79%;7:39;:);Stressless Day:Was tired;0;1271
2017-11-20 22:39:40;2017-11-21 05:44:14;75%;7:04;:(;Stressful day;0;2750
2017-11-21 22:24:23;2017-11-22 05:40:36;73%;7:16;:|;;0;8145
2017-11-22 22:33:10;2017-11-23 05:37:04;72%;7:03;:);Normal Day;0;332
2017-11-23 23:05:40;2017-11-24 05:36:35;69%;6:30;:|;Normal Day;0;5472
2017-11-27 22:13:01;2017-11-28 05:44:31;69%;7:31;:|;;0;6450
2017-11-28 22:15:21;2017-11-29 05:44:34;88%;7:29;:|;Normal Day;0;350
2017-11-29 22:28:43;2017-11-30 05:44:29;75%;7:15;:|;Normal Day;0;7908
2017-11-30 22:21:41;2017-12-01 05:41:23;62%;7:19;:(;;0;6504
2017-12-03 22:32:51;2017-12-04 05:37:08;77%;7:04;:|;;0;9536
2017-12-04 23:23:04;2017-12-05 05:42:28;72%;6:19;:(;Normal Day;0;8023
2017-12-05 22:19:15;2017-12-06 05:41:05;73%;7:21;:|;Normal Day;0;0
2017-12-11 00:32:34;2017-12-11 06:59:38;71%;6:27;:|;Ate late:Stressful day;0;0
2017-12-11 23:55:22;2017-12-12 05:37:36;69%;5:42;:|;;0;0
2017-12-12 22:41:45;2017-12-13 05:41:54;83%;7:00;:);;0;0
2017-12-13 21:28:14;2017-12-14 05:59:45;84%;8:31;:);Normal Day;0;0
2017-12-14 22:47:38;2017-12-15 06:44:29;92%;7:56;:|;;0;0
2017-12-16 22:35:19;2017-12-17 07:29:28;89%;8:54;:);Normal Day;0;0
2017-12-18 22:35:51;2017-12-19 05:42:10;81%;7:06;:|;Normal Day;0;0
2017-12-19 22:25:19;2017-12-20 05:45:55;88%;7:20;:|;Normal Day;0;0
2017-12-20 23:15:52;2017-12-21 05:38:11;74%;6:22;:);Normal Day;0;0
2017-12-21 23:09:46;2017-12-22 07:08:40;91%;7:58;:);Normal Day;0;0
2017-12-25 22:41:49;2017-12-26 08:00:38;100%;9:18;:);Did Sport;0;0
2017-12-30 02:43:56;2017-12-30 08:44:55;71%;6:00;:|;;0;0
2017-12-30 21:25:05;2017-12-31 06:59:41;97%;9:34;:);Normal Day;0;0
2018-01-01 21:58:32;2018-01-02 06:54:58;100%;8:56;:|;Did Sport:Normal Day;0;0
2018-01-06 22:28:48;2018-01-07 06:22:37;86%;7:53;:(;Did Sport:Normal Day;0;0
2018-01-07 22:32:23;2018-01-08 05:43:38;72%;7:11;:(;Did Sport:Normal Day;0;0
2018-01-08 22:09:09;2018-01-09 05:43:46;78%;7:34;:|;;0;0
2018-01-09 22:20:42;2018-01-10 05:39:29;75%;7:18;:|;;0;0
2018-01-10 22:41:15;2018-01-11 05:39:36;72%;6:58;:|;Normal Day;0;0
2018-01-11 22:21:20;2018-01-12 05:41:31;85%;7:20;;;0;0
2018-01-12 22:06:04;2018-01-13 03:55:00;60%;5:48;:|;Normal Day;0;0
2018-01-15 23:15:58;2018-01-16 05:41:29;70%;6:25;:|;;0;0
2018-01-16 22:22:46;2018-01-17 05:45:46;73%;7:23;:|;Normal Day;0;0
2018-01-17 22:23:55;2018-01-18 05:45:41;88%;7:21;:|;Normal Day;0;0
2018-01-18 20:49:22;2018-01-19 05:40:11;71%;8:50;:(;;0;0
2018-01-21 22:31:13;2018-01-22 05:44:01;75%;7:12;:|;;0;0
2018-01-22 22:09:57;2018-01-23 05:37:08;88%;7:27;:|;;0;0
2018-01-23 22:08:44;2018-01-24 05:32:39;81%;7:23;:);;0;0
2018-01-24 22:12:51;2018-01-25 04:51:06;77%;6:38;:|;Normal Day;0;0
2018-01-25 22:36:15;2018-01-26 05:59:36;77%;7:23;:);;0;0
2018-01-26 22:11:00;2018-01-27 06:44:38;85%;8:33;:);Ate late:Was tired;0;0
2018-01-27 22:19:41;2018-01-28 06:44:23;92%;8:24;:);Normal Day;0;0
2018-01-28 22:29:56;2018-01-29 06:45:51;94%;8:15;:|;Normal Day;0;0
2018-01-30 22:30:29;2018-01-31 05:43:56;82%;7:13;:(;Angry Day:Did Sport;0;0
2018-02-01 22:45:12;2018-02-02 05:37:01;77%;6:51;:|;Angry Day:Stressful day:Was tired;0;0
2018-02-03 21:54:38;2018-02-04 07:28:35;100%;9:33;:);Did Sport:Was tired;0;0
2018-02-04 22:25:53;2018-02-05 05:41:03;83%;7:15;:);;0;0
2018-02-05 22:28:51;2018-02-06 05:43:52;75%;7:15;:);;0;0
2018-02-06 22:20:24;2018-02-07 05:38:36;77%;7:18;:|;;0;0
2018-02-07 22:17:41;2018-02-08 05:44:37;74%;7:26;:(;;0;0
2018-02-11 22:07:05;2018-02-12 05:45:01;79%;7:37;:);Good day:Stressless Day;0;0
2018-02-12 22:04:31;2018-02-13 05:37:52;63%;7:33;:|;Normal Day;0;0
2018-02-13 21:54:34;2018-02-14 05:41:49;73%;7:47;:);;0;0
2018-02-14 22:03:50;2018-02-15 05:39:46;87%;7:35;:);;0;0
2018-02-15 22:47:49;2018-02-16 05:39:53;73%;6:52;:);Normal Day:Was tired;0;0
2018-02-18 22:06:27;2018-02-19 05:37:03;76%;7:30;:|;Just Bad Day:Was tired;0;0
2018-02-19 22:13:20;2018-02-20 06:45:17;97%;8:31;:);;0;0
2018-02-20 21:54:01;2018-02-21 05:39:29;85%;7:45;:);;0;0
2018-02-21 22:22:58;2018-02-22 05:36:43;84%;7:13;:);Good day;0;0
2018-02-22 22:46:10;2018-02-23 05:40:19;70%;6:54;:);;0;0
2018-02-23 22:33:43;2018-02-24 07:25:27;94%;8:51;:);Normal Day:Was tired;0;0
2018-02-25 22:36:40;2018-02-26 05:44:43;84%;7:08;:);Good day;0;0
2018-02-26 22:25:54;2018-02-27 05:44:43;85%;7:18;:);;0;0
2018-02-27 22:21:44;2018-02-28 05:40:15;73%;7:18;:|;Good day;0;0
2018-02-28 22:26:55;2018-03-01 05:36:22;74%;7:09;:|;Normal Day:Was tired;0;0
2018-03-01 23:10:48;2018-03-02 05:44:35;68%;6:33;:|;;0;0
2018-03-04 22:13:23;2018-03-05 05:40:33;66%;7:27;:|;Normal Day;0;0
2018-03-05 22:27:15;2018-03-06 06:31:14;78%;8:03;:|;Normal Day;0;0
2018-03-06 23:27:24;2018-03-07 05:57:56;60%;6:30;:|;Normal Day:Was tired;0;0
2018-03-07 21:54:48;2018-03-08 05:44:36;85%;7:49;:);Was tired;0;0
2018-03-09 22:27:56;2018-03-10 07:11:29;86%;8:43;:);Ate late:Stressful day:Was tired;0;0
2018-03-10 22:29:54;2018-03-11 06:52:21;86%;8:22;:|;Normal Day;0;0
2018-03-11 22:15:02;2018-03-12 05:38:57;71%;7:23;:|;Normal Day;0;0
2018-03-12 22:43:55;2018-03-13 05:38:16;67%;6:54;:|;;0;0
2018-03-13 22:11:44;2018-03-14 05:36:25;83%;7:24;:|;Normal Day;0;0
2018-03-14 22:34:19;2018-03-15 06:21:55;80%;7:47;:|;;0;0
2018-03-15 22:44:09;2018-03-16 06:26:05;90%;7:41;:|;;0;0
2018-03-18 21:59:39;2018-03-19 05:39:47;71%;7:40;:|;Normal Day:Stressless Day;0;0
2018-03-19 22:36:51;2018-03-20 05:37:28;76%;7:00;:|;Normal Day;0;0
2018-03-20 22:16:15;2018-03-21 05:36:23;71%;7:20;;Angry Day;0;0
2018-03-21 22:32:26;2018-03-22 05:39:13;74%;7:06;:|;;0;0
2018-03-22 22:47:25;2018-03-23 05:39:29;74%;6:52;:(;Normal Day;0;0
2018-03-26 00:45:08;2018-03-26 05:59:58;48%;5:14;:(;;0;0
2018-03-27 23:44:51;2018-03-28 07:39:06;73%;7:54;:(;Normal Day:Was tired;0;0
2018-03-28 22:39:33;2018-03-29 05:59:43;77%;7:20;:(;Ate late:Normal Day:Was tired;0;0
2018-04-02 00:33:24;2018-04-02 06:55:01;69%;6:21;:(;;0;0
2018-04-02 22:05:33;2018-04-03 05:39:52;88%;7:34;:);;0;0
2018-04-03 22:23:04;2018-04-04 05:37:15;84%;7:14;:);Normal Day;0;0
2018-04-04 21:41:11;2018-04-05 05:43:17;79%;8:02;:|;;0;0
2018-04-05 22:46:34;2018-04-06 05:38:05;67%;6:51;:|;Normal Day;0;0
2018-04-06 23:24:09;2018-04-07 08:00:21;90%;8:36;:(;Was tired;0;0
2018-04-08 22:14:46;2018-04-09 05:41:47;82%;7:27;:|;Normal Day:Was tired;0;0
2018-04-09 22:27:31;2018-04-10 05:40:27;84%;7:12;:|;Normal Day;0;0
2018-04-10 22:13:17;2018-04-11 05:43:45;78%;7:30;:|;Normal Day;0;0
2018-04-11 22:24:28;2018-04-12 05:44:34;79%;7:20;:|;Normal Day;0;0
2018-04-15 22:07:04;2018-04-16 05:37:17;77%;7:30;:);;0;0
2018-04-16 21:59:07;2018-04-17 04:59:34;79%;7:00;:|;Stressful day;0;0
2018-04-17 22:18:05;2018-04-18 06:58:07;94%;8:40;:|;Just Bad Day:Stressful day:Was tired;0;0
2018-04-19 22:55:42;2018-04-20 05:38:25;70%;6:42;:|;Ate late:Did Sport:Had a fight;0;0
2018-04-20 23:48:11;2018-04-21 08:21:41;83%;8:33;:);;0;0
2018-04-22 21:55:53;2018-04-23 06:57:13;95%;9:01;:);Angry Day:Was tired;0;0
2018-04-23 22:30:37;2018-04-24 05:44:11;78%;7:13;:);Normal Day;0;0
2018-04-24 22:12:53;2018-04-25 05:37:23;78%;7:24;:);Normal Day;0;0
2018-04-25 22:11:46;2018-04-26 05:44:22;89%;7:32;:|;;0;0
2018-04-29 22:15:58;2018-04-30 05:37:40;79%;7:21;:|;Stressless Day;0;0
2018-05-01 00:04:43;2018-05-01 06:41:49;70%;6:37;:(;;0;0
2018-05-02 03:45:56;2018-05-02 06:14:32;11%;2:28;:(;Was tired;0;0
2018-05-03 22:12:13;2018-05-04 05:38:16;95%;7:26;:);Good day;0;0
2018-05-06 22:17:01;2018-05-07 05:45:47;68%;7:28;:);Normal Day;0;0
2018-05-07 22:50:49;2018-05-08 05:45:47;69%;6:54;:|;;0;0
2018-05-19 22:31:33;2018-05-20 06:51:57;63%;8:20;:|;Good day;0;0
2018-05-21 22:02:08;2018-05-22 05:40:32;71%;7:38;:);Good day:Had sex:Was tired;0;0
2018-05-23 04:55:28;2018-05-23 05:45:47;10%;0:50;:|;Good day;0;0
2018-05-23 22:20:47;2018-05-24 05:45:38;71%;7:24;:);Good day;0;0
2018-05-24 22:16:18;2018-05-25 05:43:43;64%;7:27;:|;Good day;0;0
2018-05-28 03:01:24;2018-05-28 05:41:25;31%;2:40;:|;Had a fight;0;0
2018-05-28 22:12:01;2018-05-29 05:26:28;79%;7:14;:);Angry Day:Stressful day;0;0
2018-05-29 22:27:32;2018-05-30 05:35:36;62%;7:08;:);;0;0
2018-06-02 23:38:40;2018-06-03 07:29:36;70%;7:50;:(;Good day;0;0
2018-06-03 22:38:23;2018-06-04 05:40:37;71%;7:02;:);Did Sport:Stressless Day:Was tired;0;0
2018-06-04 22:16:23;2018-06-05 05:39:36;86%;7:23;:);Good day:Stressful day;0;0
2018-06-05 21:51:42;2018-06-06 04:34:10;77%;6:42;:|;Normal Day;0;0
2018-06-06 22:38:43;2018-06-07 06:42:21;87%;8:03;:);;0;0
2018-06-07 22:35:09;2018-06-08 05:41:53;85%;7:06;:|;;0;0
