Pixel;Row;Correction Value Signed;Correction Value Unsigned
1459;3;5;5
1458;0;13;13
1457;2;7;7
1456;1;11;11
1455;3;5;5
1454;0;13;13
1453;2;7;7
1452;1;11;11
1451;3;5;5
1450;0;13;13
1449;2;7;7
1448;1;11;11
1447;3;5;5
1446;0;13;13
1445;2;7;7
1444;1;11;11
1443;3;5;5
1442;0;13;13
1441;2;7;7
1440;1;11;11
1439;3;5;5
1438;0;13;13
1437;2;7;7
1436;1;11;11
1435;3;5;5
1434;0;13;13
1433;2;7;7
1432;1;11;11
1431;3;5;5
1430;0;13;13
1429;2;7;7
1428;1;11;11
1427;3;5;5
1426;0;13;13
1425;2;7;7
1424;1;11;11
1423;3;5;5
1422;0;13;13
1421;2;7;7
1420;1;11;11
1419;3;5;5
1418;0;13;13
1417;2;7;7
1416;1;11;11
1415;3;5;5
1414;0;13;13
1413;2;7;7
1412;1;11;11
1411;3;5;5
1410;0;13;13
1409;2;7;7
1408;1;11;11
1407;3;5;5
1406;0;13;13
1405;2;7;7
1404;1;11;11
1403;3;5;5
1402;0;13;13
1401;2;7;7
1400;1;11;11
1399;3;5;5
1398;0;13;13
1397;2;7;7
1396;1;11;11
1395;3;5;5
1394;0;13;13
1393;2;7;7
1392;1;11;11
1391;3;5;5
1390;0;13;13
1389;2;7;7
1388;1;11;11
1387;3;5;5
1386;0;13;13
1385;2;7;7
1384;1;11;11
1383;3;5;5
1382;0;13;13
1381;2;7;7
1380;1;11;11
1379;3;5;5
1378;0;13;13
1377;2;7;7
1376;1;11;11
1375;3;5;5
1374;0;13;13
1373;2;7;7
1372;1;11;11
1371;3;5;5
1370;0;13;13
1369;2;7;7
1368;1;11;11
1367;3;5;5
1366;0;13;13
1365;2;7;7
1364;1;11;11
1363;3;5;5
1362;0;13;13
1361;2;7;7
1360;1;11;11
1359;3;5;5
1358;0;13;13
1357;2;7;7
1356;1;11;11
1355;3;5;5
1354;0;13;13
1353;2;7;7
1352;1;11;11
1351;3;5;5
1350;0;13;13
1349;2;7;7
1348;1;11;11
1347;3;5;5
1346;0;13;13
1345;2;7;7
1344;1;11;11
1343;3;5;5
1342;0;13;13
1341;2;7;7
1340;1;11;11
1339;3;5;5
1338;0;13;13
1337;2;7;7
1336;1;11;11
1335;3;5;5
1334;0;13;13
1333;2;7;7
1332;1;11;11
1331;3;5;5
1330;0;13;13
1329;2;7;7
1328;1;11;11
1327;3;5;5
1326;0;13;13
1325;2;7;7
1324;1;11;11
1323;3;5;5
1322;0;13;13
1321;2;7;7
1320;1;11;11
1319;3;5;5
1318;0;13;13
1317;2;7;7
1316;1;11;11
1315;3;5;5
1314;0;13;13
1313;2;7;7
1312;1;11;11
1311;3;5;5
1310;0;13;13
1309;2;7;7
1308;1;11;11
1307;3;5;5
1306;0;13;13
1305;2;7;7
1304;1;11;11
1303;3;5;5
1302;0;13;13
1301;2;7;7
1300;1;11;11
1299;3;5;5
1298;0;13;13
1297;2;7;7
1296;1;11;11
1295;3;5;5
1294;0;13;13
1293;2;7;7
1292;1;11;11
1291;3;5;5
1290;0;13;13
1289;2;7;7
1288;1;11;11
1287;3;4;4
1286;0;14;14
1285;2;7;7
1284;1;11;11
1283;3;4;4
1282;0;14;14
1281;2;7;7
1280;1;11;11
1279;3;4;4
1278;0;14;14
1277;2;7;7
1276;1;11;11
1275;3;4;4
1274;0;14;14
1273;2;7;7
1272;1;11;11
1271;3;4;4
1270;0;14;14
1269;2;7;7
1268;1;11;11
1267;3;4;4
1266;0;14;14
1265;2;7;7
1264;1;11;11
1263;3;4;4
1262;0;14;14
1261;2;7;7
1260;1;11;11
1259;3;4;4
1258;0;14;14
1257;2;7;7
1256;1;11;11
1255;3;4;4
1254;0;14;14
1253;2;7;7
1252;1;11;11
1251;3;4;4
1250;0;14;14
1249;2;7;7
1248;1;11;11
1247;3;4;4
1246;0;14;14
1245;2;7;7
1244;1;11;11
1243;3;4;4
1242;0;14;14
1241;2;7;7
1240;1;11;11
1239;3;4;4
1238;0;14;14
1237;2;7;7
1236;1;11;11
1235;3;4;4
1234;0;14;14
1233;2;7;7
1232;1;11;11
1231;3;4;4
1230;0;14;14
1229;2;7;7
1228;1;11;11
1227;3;4;4
1226;0;14;14
1225;2;7;7
1224;1;11;11
1223;3;4;4
1222;0;14;14
1221;2;7;7
1220;1;11;11
1219;3;4;4
1218;0;14;14
1217;2;7;7
1216;1;11;11
1215;3;4;4
1214;0;14;14
1213;2;7;7
1212;1;11;11
1211;3;4;4
1210;0;14;14
1209;2;7;7
1208;1;11;11
1207;3;4;4
1206;0;14;14
1205;2;7;7
1204;1;11;11
1203;3;4;4
1202;0;14;14
1201;2;7;7
1200;1;11;11
1199;3;4;4
1198;0;14;14
1197;2;7;7
1196;1;11;11
1195;3;4;4
1194;0;14;14
1193;2;7;7
1192;1;11;11
1191;3;4;4
1190;0;14;14
1189;2;7;7
1188;1;11;11
1187;3;4;4
1186;0;14;14
1185;2;7;7
1184;1;11;11
1183;3;4;4
1182;0;14;14
1181;2;7;7
1180;1;11;11
1179;3;4;4
1178;0;14;14
1177;2;7;7
1176;1;11;11
1175;3;4;4
1174;0;14;14
1173;2;7;7
1172;1;11;11
1171;3;4;4
1170;0;14;14
1169;2;7;7
1168;1;11;11
1167;3;4;4
1166;0;14;14
1165;2;7;7
1164;1;11;11
1163;3;4;4
1162;0;14;14
1161;2;7;7
1160;1;11;11
1159;3;4;4
1158;0;14;14
1157;2;7;7
1156;1;11;11
1155;3;4;4
1154;0;14;14
1153;2;7;7
1152;1;11;11
1151;3;4;4
1150;0;14;14
1149;2;7;7
1148;1;11;11
1147;3;4;4
1146;0;14;14
1145;2;7;7
1144;1;11;11
1143;3;4;4
1142;0;14;14
1141;2;7;7
1140;1;11;11
1139;3;4;4
1138;0;14;14
1137;2;7;7
1136;1;11;11
1135;3;4;4
1134;0;14;14
1133;2;7;7
1132;1;11;11
1131;3;4;4
1130;0;14;14
1129;2;7;7
1128;1;11;11
1127;3;4;4
1126;0;14;14
1125;2;7;7
1124;1;11;11
1123;3;4;4
1122;0;14;14
1121;2;7;7
1120;1;11;11
1119;3;4;4
1118;0;14;14
1117;2;7;7
1116;1;11;11
1115;3;4;4
1114;0;14;14
1113;2;7;7
1112;1;11;11
1111;3;4;4
1110;0;14;14
1109;2;7;7
1108;1;11;11
1107;3;4;4
1106;0;14;14
1105;2;7;7
1104;1;11;11
1103;3;4;4
1102;0;14;14
1101;2;7;7
1100;1;11;11
1099;3;4;4
1098;0;14;14
1097;2;7;7
1096;1;11;11
1095;3;4;4
1094;0;14;14
1093;2;7;7
1092;1;11;11
1091;3;4;4
1090;0;14;14
1089;2;7;7
1088;1;11;11
1087;3;4;4
1086;0;14;14
1085;2;7;7
1084;1;11;11
1083;3;4;4
1082;0;14;14
1081;2;7;7
1080;1;11;11
1079;3;4;4
1078;0;14;14
1077;2;7;7
1076;1;11;11
1075;3;4;4
1074;0;14;14
1073;2;7;7
1072;1;11;11
1071;3;4;4
1070;0;14;14
1069;2;7;7
1068;1;11;11
1067;3;4;4
1066;0;14;14
1065;2;7;7
1064;1;11;11
1063;3;4;4
1062;0;14;14
1061;2;7;7
1060;1;11;11
1059;3;4;4
1058;0;14;14
1057;2;7;7
1056;1;11;11
1055;3;4;4
1054;0;14;14
1053;2;7;7
1052;1;11;11
1051;3;4;4
1050;0;14;14
1049;2;7;7
1048;1;11;11
1047;3;4;4
1046;0;14;14
1045;2;7;7
1044;1;11;11
1043;3;4;4
1042;0;14;14
1041;2;7;7
1040;1;11;11
1039;3;4;4
1038;0;14;14
1037;2;7;7
1036;1;11;11
1035;3;4;4
1034;0;14;14
1033;2;7;7
1032;1;11;11
1031;3;4;4
1030;0;14;14
1029;2;7;7
1028;1;11;11
1027;3;4;4
1026;0;14;14
1025;2;7;7
1024;1;11;11
1023;3;4;4
1022;0;14;14
1021;2;7;7
1020;1;11;11
1019;3;4;4
1018;0;14;14
1017;2;7;7
1016;1;11;11
1015;3;4;4
1014;0;14;14
1013;2;7;7
1012;1;11;11
1011;3;4;4
1010;0;14;14
1009;2;7;7
1008;1;11;11
1007;3;4;4
1006;0;14;14
1005;2;7;7
1004;1;11;11
1003;3;4;4
1002;0;14;14
1001;2;7;7
1000;1;11;11
999;3;4;4
998;0;14;14
997;2;7;7
996;1;11;11
995;3;4;4
994;0;14;14
993;2;7;7
992;1;11;11
991;3;4;4
990;0;14;14
989;2;7;7
988;1;11;11
987;3;4;4
986;0;14;14
985;2;7;7
984;1;11;11
983;3;4;4
982;0;14;14
981;2;7;7
980;1;11;11
979;3;4;4
978;0;14;14
977;2;7;7
976;1;11;11
975;3;4;4
974;0;14;14
973;2;7;7
972;1;11;11
971;3;4;4
970;0;14;14
969;2;7;7
968;1;11;11
967;3;4;4
966;0;14;14
965;2;7;7
964;1;11;11
963;3;4;4
962;0;14;14
961;2;7;7
960;1;11;11
959;3;4;4
958;0;14;14
957;2;7;7
956;1;11;11
955;3;4;4
954;0;14;14
953;2;7;7
952;1;11;11
951;3;3;3
950;0;15;15
949;2;7;7
948;1;11;11
947;3;3;3
946;0;15;15
945;2;7;7
944;1;11;11
943;3;3;3
942;0;15;15
941;2;7;7
940;1;11;11
939;3;3;3
938;0;15;15
937;2;7;7
936;1;11;11
935;3;3;3
934;0;15;15
933;2;7;7
932;1;11;11
931;3;3;3
930;0;15;15
929;2;7;7
928;1;11;11
927;3;3;3
926;0;15;15
925;2;7;7
924;1;11;11
923;3;3;3
922;0;15;15
921;2;7;7
920;1;11;11
919;3;3;3
918;0;15;15
917;2;7;7
916;1;11;11
915;3;3;3
914;0;15;15
913;2;7;7
912;1;11;11
911;3;3;3
910;0;15;15
909;2;7;7
908;1;11;11
907;3;3;3
906;0;15;15
905;2;7;7
904;1;11;11
903;3;3;3
902;0;15;15
901;2;7;7
900;1;11;11
899;3;3;3
898;0;15;15
897;2;7;7
896;1;11;11
895;3;3;3
894;0;15;15
893;2;7;7
892;1;11;11
891;3;3;3
890;0;15;15
889;2;7;7
888;1;11;11
887;3;3;3
886;0;15;15
885;2;7;7
884;1;11;11
883;3;3;3
882;0;15;15
881;2;7;7
880;1;11;11
879;3;3;3
878;0;15;15
877;2;7;7
876;1;11;11
875;3;3;3
874;0;15;15
873;2;7;7
872;1;11;11
871;3;3;3
870;0;15;15
869;2;7;7
868;1;11;11
867;3;3;3
866;0;15;15
865;2;7;7
864;1;11;11
863;3;3;3
862;0;15;15
861;2;7;7
860;1;11;11
859;3;3;3
858;0;15;15
857;2;7;7
856;1;11;11
855;3;3;3
854;0;15;15
853;2;7;7
852;1;11;11
851;3;3;3
850;0;15;15
849;2;7;7
848;1;11;11
847;3;3;3
846;0;15;15
845;2;7;7
844;1;11;11
843;3;3;3
842;0;15;15
841;2;7;7
840;1;11;11
839;3;3;3
838;0;15;15
837;2;7;7
836;1;11;11
835;3;3;3
834;0;15;15
833;2;7;7
832;1;11;11
831;3;3;3
830;0;15;15
829;2;7;7
828;1;11;11
827;3;3;3
826;0;15;15
825;2;7;7
824;1;11;11
823;3;3;3
822;0;15;15
821;2;7;7
820;1;11;11
819;3;3;3
818;0;15;15
817;2;7;7
816;1;11;11
815;3;3;3
814;0;15;15
813;2;7;7
812;1;11;11
811;3;3;3
810;0;15;15
809;2;7;7
808;1;11;11
807;3;3;3
806;0;15;15
805;2;7;7
804;1;11;11
803;3;3;3
802;0;15;15
801;2;7;7
800;1;11;11
799;3;3;3
798;0;15;15
797;2;7;7
796;1;11;11
795;3;3;3
794;0;15;15
793;2;7;7
792;1;11;11
791;3;3;3
790;0;15;15
789;2;7;7
788;1;11;11
787;3;3;3
786;0;15;15
785;2;7;7
784;1;11;11
783;3;3;3
782;0;15;15
781;2;7;7
780;1;11;11
779;3;3;3
778;0;15;15
777;2;7;7
776;1;11;11
775;3;3;3
774;0;15;15
773;2;7;7
772;1;11;11
771;3;3;3
770;0;15;15
769;2;7;7
768;1;11;11
767;3;3;3
766;0;15;15
765;2;7;7
764;1;11;11
763;3;3;3
762;0;15;15
761;2;7;7
760;1;11;11
759;3;3;3
758;0;15;15
757;2;7;7
756;1;11;11
755;3;3;3
754;0;15;15
753;2;7;7
752;1;11;11
751;3;3;3
750;0;15;15
749;2;7;7
748;1;11;11
747;3;3;3
746;0;15;15
745;2;7;7
744;1;11;11
743;3;3;3
742;0;15;15
741;2;7;7
740;1;11;11
739;3;3;3
738;0;15;15
737;2;7;7
736;1;11;11
735;3;3;3
734;0;15;15
733;2;7;7
732;1;11;11
731;3;3;3
730;0;15;15
729;2;7;7
728;1;11;11
727;3;3;3
726;0;15;15
725;2;7;7
724;1;11;11
723;3;3;3
722;0;15;15
721;2;7;7
720;1;11;11
719;3;3;3
718;0;15;15
717;2;7;7
716;1;11;11
715;3;3;3
714;0;15;15
713;2;7;7
712;1;11;11
711;3;3;3
710;0;15;15
709;2;6;6
708;1;12;12
707;3;3;3
706;0;15;15
705;2;6;6
704;1;12;12
703;3;3;3
702;0;15;15
701;2;6;6
700;1;12;12
699;3;3;3
698;0;15;15
697;2;6;6
696;1;12;12
695;3;3;3
694;0;15;15
693;2;6;6
692;1;12;12
691;3;3;3
690;0;15;15
689;2;6;6
688;1;12;12
687;3;3;3
686;0;15;15
685;2;6;6
684;1;12;12
683;3;3;3
682;0;15;15
681;2;6;6
680;1;12;12
679;3;3;3
678;0;15;15
677;2;6;6
676;1;12;12
675;3;3;3
674;0;15;15
673;2;6;6
672;1;12;12
671;3;3;3
670;0;15;15
669;2;6;6
668;1;12;12
667;3;3;3
666;0;15;15
665;2;6;6
664;1;12;12
663;3;3;3
662;0;15;15
661;2;6;6
660;1;12;12
659;3;3;3
658;0;15;15
657;2;6;6
656;1;12;12
655;3;3;3
654;0;15;15
653;2;6;6
652;1;12;12
651;3;3;3
650;0;15;15
649;2;6;6
648;1;12;12
647;3;3;3
646;0;15;15
645;2;6;6
644;1;12;12
643;3;3;3
642;0;15;15
641;2;6;6
640;1;12;12
639;3;3;3
638;0;15;15
637;2;6;6
636;1;12;12
635;3;3;3
634;0;15;15
633;2;6;6
632;1;12;12
631;3;2;2
630;0;16;16
629;2;6;6
628;1;12;12
627;3;2;2
626;0;16;16
625;2;6;6
624;1;12;12
623;3;2;2
622;0;16;16
621;2;6;6
620;1;12;12
619;3;2;2
618;0;16;16
617;2;6;6
616;1;12;12
615;3;2;2
614;0;16;16
613;2;6;6
612;1;12;12
611;3;2;2
610;0;16;16
609;2;6;6
608;1;12;12
607;3;2;2
606;0;16;16
605;2;6;6
604;1;12;12
603;3;2;2
602;0;16;16
601;2;6;6
600;1;12;12
599;3;2;2
598;0;16;16
597;2;6;6
596;1;12;12
595;3;2;2
594;0;16;16
593;2;6;6
592;1;12;12
591;3;2;2
590;0;16;16
589;2;6;6
588;1;12;12
587;3;2;2
586;0;16;16
585;2;6;6
584;1;12;12
583;3;2;2
582;0;16;16
581;2;6;6
580;1;12;12
579;3;2;2
578;0;16;16
577;2;6;6
576;1;12;12
575;3;2;2
574;0;16;16
573;2;6;6
572;1;12;12
571;3;2;2
570;0;16;16
569;2;6;6
568;1;12;12
567;3;2;2
566;0;16;16
565;2;6;6
564;1;12;12
563;3;2;2
562;0;16;16
561;2;6;6
560;1;12;12
559;3;2;2
558;0;16;16
557;2;6;6
556;1;12;12
555;3;2;2
554;0;16;16
553;2;6;6
552;1;12;12
551;3;2;2
550;0;16;16
549;2;6;6
548;1;12;12
547;3;2;2
546;0;16;16
545;2;6;6
544;1;12;12
543;3;2;2
542;0;16;16
541;2;6;6
540;1;12;12
539;3;2;2
538;0;16;16
537;2;6;6
536;1;12;12
535;3;2;2
534;0;16;16
533;2;6;6
532;1;12;12
531;3;2;2
530;0;16;16
529;2;6;6
528;1;12;12
527;3;2;2
526;0;16;16
525;2;6;6
524;1;12;12
523;3;2;2
522;0;16;16
521;2;6;6
520;1;12;12
519;3;2;2
518;0;16;16
517;2;6;6
516;1;12;12
515;3;2;2
514;0;16;16
513;2;6;6
512;1;12;12
511;3;2;2
510;0;16;16
509;2;6;6
508;1;12;12
507;3;2;2
506;0;16;16
505;2;6;6
504;1;12;12
503;3;2;2
502;0;16;16
501;2;6;6
500;1;12;12
499;3;2;2
498;0;16;16
497;2;6;6
496;1;12;12
495;3;2;2
494;0;16;16
493;2;6;6
492;1;12;12
491;3;2;2
490;0;16;16
489;2;6;6
488;1;12;12
487;3;2;2
486;0;16;16
485;2;6;6
484;1;12;12
483;3;2;2
482;0;16;16
481;2;6;6
480;1;12;12
479;3;2;2
478;0;16;16
477;2;6;6
476;1;12;12
475;3;2;2
474;0;16;16
473;2;6;6
472;1;12;12
471;3;2;2
470;0;16;16
469;2;6;6
468;1;12;12
467;3;2;2
466;0;16;16
465;2;6;6
464;1;12;12
463;3;2;2
462;0;16;16
461;2;6;6
460;1;12;12
459;3;2;2
458;0;16;16
457;2;6;6
456;1;12;12
455;3;2;2
454;0;16;16
453;2;6;6
452;1;12;12
451;3;2;2
450;0;16;16
449;2;6;6
448;1;12;12
447;3;2;2
446;0;16;16
445;2;6;6
444;1;12;12
443;3;2;2
442;0;16;16
441;2;6;6
440;1;12;12
439;3;2;2
438;0;16;16
437;2;6;6
436;1;12;12
435;3;2;2
434;0;16;16
433;2;6;6
432;1;12;12
431;3;2;2
430;0;16;16
429;2;6;6
428;1;12;12
427;3;2;2
426;0;16;16
425;2;6;6
424;1;12;12
423;3;2;2
422;0;16;16
421;2;6;6
420;1;12;12
419;3;2;2
418;0;16;16
417;2;6;6
416;1;12;12
415;3;2;2
414;0;16;16
413;2;6;6
412;1;12;12
411;3;2;2
410;0;16;16
409;2;6;6
408;1;12;12
407;3;2;2
406;0;16;16
405;2;6;6
404;1;12;12
403;3;2;2
402;0;16;16
401;2;6;6
400;1;12;12
399;3;2;2
398;0;16;16
397;2;6;6
396;1;12;12
395;3;2;2
394;0;16;16
393;2;6;6
392;1;12;12
391;3;2;2
390;0;16;16
389;2;6;6
388;1;12;12
387;3;2;2
386;0;16;16
385;2;6;6
384;1;12;12
383;3;2;2
382;0;16;16
381;2;6;6
380;1;12;12
379;3;2;2
378;0;16;16
377;2;6;6
376;1;12;12
375;3;2;2
374;0;16;16
373;2;6;6
372;1;12;12
371;3;2;2
370;0;16;16
369;2;6;6
368;1;12;12
367;3;2;2
366;0;16;16
365;2;6;6
364;1;12;12
363;3;2;2
362;0;16;16
361;2;6;6
360;1;12;12
359;3;2;2
358;0;16;16
357;2;6;6
356;1;12;12
355;3;2;2
354;0;16;16
353;2;6;6
352;1;12;12
351;3;2;2
350;0;16;16
349;2;6;6
348;1;12;12
347;3;2;2
346;0;16;16
345;2;6;6
344;1;12;12
343;3;2;2
342;0;16;16
341;2;6;6
340;1;12;12
339;3;2;2
338;0;16;16
337;2;6;6
336;1;12;12
335;3;2;2
334;0;16;16
333;2;6;6
332;1;12;12
331;3;2;2
330;0;16;16
329;2;6;6
328;1;12;12
327;3;2;2
326;0;16;16
325;2;6;6
324;1;12;12
323;3;1;1
322;0;17;17
321;2;6;6
320;1;12;12
319;3;1;1
318;0;17;17
317;2;6;6
316;1;12;12
315;3;1;1
314;0;17;17
313;2;6;6
312;1;12;12
311;3;1;1
310;0;17;17
309;2;6;6
308;1;12;12
307;3;1;1
306;0;17;17
305;2;6;6
304;1;12;12
303;3;1;1
302;0;17;17
301;2;6;6
300;1;12;12
299;3;1;1
298;0;17;17
297;2;6;6
296;1;12;12
295;3;1;1
294;0;17;17
293;2;6;6
292;1;12;12
291;3;1;1
290;0;17;17
289;2;6;6
288;1;12;12
287;3;1;1
286;0;17;17
285;2;6;6
284;1;12;12
283;3;1;1
282;0;17;17
281;2;6;6
280;1;12;12
279;3;1;1
278;0;17;17
277;2;6;6
276;1;12;12
275;3;1;1
274;0;17;17
273;2;6;6
272;1;12;12
271;3;1;1
270;0;17;17
269;2;6;6
268;1;12;12
267;3;1;1
266;0;17;17
265;2;6;6
264;1;12;12
263;3;1;1
262;0;17;17
261;2;6;6
260;1;12;12
259;3;1;1
258;0;17;17
257;2;6;6
256;1;12;12
255;3;1;1
254;0;17;17
253;2;6;6
252;1;12;12
251;3;1;1
250;0;17;17
249;2;6;6
248;1;12;12
247;3;1;1
246;0;17;17
245;2;6;6
244;1;12;12
243;3;1;1
242;0;17;17
241;2;6;6
240;1;12;12
239;3;1;1
238;0;17;17
237;2;6;6
236;1;12;12
235;3;1;1
234;0;17;17
233;2;6;6
232;1;12;12
231;3;1;1
230;0;17;17
229;2;6;6
228;1;12;12
227;3;1;1
226;0;17;17
225;2;6;6
224;1;12;12
223;3;1;1
222;0;17;17
221;2;6;6
220;1;12;12
219;3;1;1
218;0;17;17
217;2;6;6
216;1;12;12
215;3;1;1
214;0;17;17
213;2;6;6
212;1;12;12
211;3;1;1
210;0;17;17
209;2;6;6
208;1;12;12
207;3;1;1
206;0;17;17
205;2;6;6
204;1;12;12
203;3;1;1
202;0;17;17
201;2;6;6
200;1;12;12
199;3;1;1
198;0;17;17
197;2;6;6
196;1;12;12
195;3;1;1
194;0;17;17
193;2;6;6
192;1;12;12
191;3;1;1
190;0;17;17
189;2;6;6
188;1;12;12
187;3;1;1
186;0;17;17
185;2;6;6
184;1;12;12
183;3;1;1
182;0;17;17
181;2;6;6
180;1;12;12
179;3;1;1
178;0;17;17
177;2;6;6
176;1;12;12
175;3;1;1
174;0;17;17
173;2;6;6
172;1;12;12
171;3;1;1
170;0;17;17
169;2;6;6
168;1;12;12
167;3;1;1
166;0;17;17
165;2;6;6
164;1;12;12
163;3;1;1
162;0;17;17
161;2;6;6
160;1;12;12
159;3;1;1
158;0;17;17
157;2;6;6
156;1;12;12
155;3;1;1
154;0;17;17
153;2;6;6
152;1;12;12
151;3;1;1
150;0;17;17
149;2;6;6
148;1;12;12
147;3;1;1
146;0;17;17
145;2;6;6
144;1;12;12
143;3;1;1
142;0;17;17
141;2;6;6
140;1;12;12
139;3;1;1
138;0;17;17
137;2;6;6
136;1;12;12
135;3;1;1
134;0;17;17
133;2;6;6
132;1;12;12
131;3;1;1
130;0;17;17
129;2;6;6
128;1;12;12
127;3;1;1
126;0;17;17
125;2;6;6
124;1;12;12
123;3;1;1
122;0;17;17
121;2;6;6
120;1;12;12
119;3;1;1
118;0;17;17
117;2;6;6
116;1;12;12
115;3;1;1
114;0;17;17
113;2;6;6
112;1;12;12
111;3;1;1
110;0;17;17
109;2;6;6
108;1;12;12
107;3;1;1
106;0;17;17
105;2;6;6
104;1;12;12
103;3;1;1
102;0;17;17
101;2;6;6
100;1;12;12
99;3;1;1
98;0;17;17
97;2;6;6
96;1;12;12
95;3;1;1
94;0;17;17
93;2;6;6
92;1;12;12
91;3;1;1
90;0;17;17
89;2;6;6
88;1;12;12
87;3;1;1
86;0;17;17
85;2;6;6
84;1;12;12
83;3;1;1
82;0;17;17
81;2;6;6
80;1;12;12
79;3;1;1
78;0;17;17
77;2;6;6
76;1;12;12
75;3;1;1
74;0;17;17
73;2;6;6
72;1;12;12
71;3;1;1
70;0;17;17
69;2;6;6
68;1;12;12
67;3;1;1
66;0;17;17
65;2;6;6
64;1;12;12
63;3;1;1
62;0;17;17
61;2;6;6
60;1;12;12
59;3;1;1
58;0;17;17
57;2;6;6
56;1;12;12
55;3;1;1
54;0;17;17
53;2;6;6
52;1;12;12
51;3;1;1
50;0;17;17
49;2;6;6
48;1;12;12
47;3;1;1
46;0;17;17
45;2;6;6
44;1;12;12
43;3;1;1
42;0;17;17
41;2;6;6
40;1;12;12
39;3;1;1
38;0;17;17
37;2;6;6
36;1;12;12
35;3;1;1
34;0;17;17
33;2;6;6
32;1;12;12
31;3;1;1
30;0;17;17
29;2;6;6
28;1;12;12
27;3;0;0
26;0;18;18
25;2;6;6
24;1;12;12
23;3;0;0
22;0;18;18
21;2;6;6
20;1;12;12
19;3;0;0
18;0;18;18
17;2;6;6
16;1;12;12
15;3;0;0
14;0;18;18
13;2;6;6
12;1;12;12
11;3;0;0
10;0;18;18
9;2;6;6
8;1;12;12
7;3;0;0
6;0;18;18
5;2;6;6
4;1;12;12
3;3;0;0
2;0;18;18
1;2;6;6
